,,,,,,,|----Ion Chromatography---|,,,,,,ICP Majors,,,,,,ICP Minors,,,,,,,,,,,,,,,,,,,ICP-MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PO4-P,NPOC,TN,F-,Cl-,Br-,NO3-,SO4=,,Ca,K,Mg ,Na,S,,Al  ,As,B,Cd,Co,Cr,Cu,Fe,Mn,Mo,Ni,P,Pb,Sb,Se,Si,Sr,Zn,,Li,Sc,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,In,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Tl,Pb,Bi,Th,U
Lab. ID,Sample ID,,,mg/L,mg/L,mg/L,mg/l,mg/l,mg/l,mg/l,mg/l,,mg/L,mg/L,mg/L,mg/L,mg/L,,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,MXSCMAE0001 AN,MXSCMAE0001 CAT,,0.042,34,16,0.0,112,0.5,2.2,0.2,,0.9,29,1.7,136,0.5,,0.06,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,3.6,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.5,<0.05,<0.05,,0.4,0.15,0.92,0.9,37,4244,1.78,6.1,6.7,54.2,<0.1,<0.2,1.2,<0.2,11.2,20.13,0.20,0.78,<0.1,2.3,<0.2,<0.1,<0.05,1.7,0.1,<0.4,<0.05,2.2,0.16,0.42,0.05,0.21,0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,1.9,<0.1,<0.1,<0.05
62,MXSCMAE0002 AN,MXSCMAE0002 CAT,,0.020,4.7,24,<0.2,1465,5.8,<0.2,17,,21,29,85,565,3.4,,<0.05,<0.05,0.09,<0.05,<0.05,<0.05,<0.05,<0.1,0.14,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.9,1.4,<0.05,,12.9,0.20,<0.05,<0.2,160.0,11,0.19,0.5,<0.2,3.1,<0.1,<0.2,<0.2,<0.2,15.9,,<0.05,<0.05,<0.1,0.5,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,0.27,7.2,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
63,MXSCMAE0003 AN,MXSCMAE0003 CAT,,0.028,3.8,0.5,0.4,245,1.0,<0.05,90,,42,9.0,57,220,29,,<0.05,<0.05,0.25,<0.05,<0.05,<0.05,<0.05,0.1,0.10,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,16,0.27,<0.05,,59.8,2.57,<0.05,<0.2,104.2,64,0.05,0.2,0.3,18.2,<0.1,0.3,0.6,<0.2,30.6,321.7,<0.05,<0.05,<0.1,1.0,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,26.99,43.9,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,0.21
64,MXSCMAE0004 AN,MXSCMAE0004 CAT,,0.018,13,16,<0.2,1057,4.5,0.2,75,,18,59,44,622,20,,<0.05,<0.05,0.21,<0.05,<0.05,<0.05,<0.05,0.2,0.68,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.5,1.7,<0.05,,188,0.11,<0.05,<0.2,753,89,0.72,0.7,<0.2,15.1,<0.1,<0.2,0.2,<0.2,41.7,,<0.05,<0.05,<0.1,0.5,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,86.34,175,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
65,MXSCMAE0005 AN,MXSCMAE0005 CAT,,0.018,8.2,0.7,0.9,1708,7.2,<0.2,5.4,,26,34,177,784,1.6,,<0.05,<0.05,0.54,<0.05,<0.05,<0.05,<0.05,<0.1,0.25,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,1.0,0.37,<0.05,,36.7,0.2,<0.1,<0.4,296.8,2,0.8,2.7,0.1,11,<0.2,<0.4,0.4,<0.4,12.0,469.7,<0.1,<0.1,<0.2,<0.4,<0.4,<0.2,<0.1,<0.4,<0.2,<0.8,0.1,25.2,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.2,<0.4,<0.2,<0.4,<0.2,<0.2,0.9
66,MXSCMAE0010 AN,MXSCMAE0010 CAT,,0.022,2.3,0.7,0.5,362,1.6,<0.2,62,,58,26,85,142,19,,<0.05,<0.05,0.14,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,7.0,1.35,<0.05,,9.9,1.22,0.38,0.4,0.3,<1,<0.05,0.3,<0.2,6.8,<0.1,<0.2,0.4,1.3,9.9,,<0.05,<0.05,<0.1,0.4,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,1.07,116,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,8.11
67,MXSCMAE0011 AN,MXSCMAE0011 CAT,,0.022,5.0,0.5,<0.5,3822,16,<0.5,1248,,180,33,367,1597,347,,<0.05,<0.05,0.53,<0.05,<0.05,<0.05,<0.05,1.6,0.85,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,7.8,4.4,<0.05,,145,1.7,<0.3,8,1087,497,<0.3,4,<1,19,<0.5,<1,<1,<1,7,,<0.3,<0.3,<0.5,<1,<1,<0.5,<0.3,<1,<0.5,<2,0.4,43,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.5,<1,<0.5,<1,<0.5,<0.5,10.9
68,MXSCMAE0015 AN,MXSCMAE0015 CAT,,0.020,9.5,34,0.12,112,0.43,0.07,0.20,,8.1,9.2,6.0,100,<0.2,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,25,0.40,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,6.4,0.08,<0.05,,2.3,1.13,<0.05,<0.2,420,18767,0.39,1.8,<0.2,10.3,<0.1,0.4,0.4,<0.2,4.3,94.54,<0.05,<0.05,<0.1,0.5,<0.2,<0.1,<0.05,0.2,<0.1,<0.4,0.24,13.3,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
69,MXSCMAE0016 AN,MXSCMAE0016 CAT,,0.159,6.2,3.2,1.8,4129,16,0.23,764,,421,45,57,1754,210,,<0.05,<0.05,0.52,<0.05,<0.05,<0.05,<0.05,1.1,1.0,<0.05,<0.05,0.3,<0.05,<0.1,<0.05,6.4,11,<0.05,,979,1.4,<0.3,<1,,,0.24,2,<1,18,<0.5,<1,<1,<1,141,,0.4,<0.3,<0.5,<1,<1,<0.5,<0.3,<1,0.5,<2,114.5,159,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.3,<0.5,18,<0.5,<1,<0.5,<0.5,0.3
70,MXSCMAE0017 AN,MXSCMAE0017 CAT,,0.031,3.9,7.9,1.4,811,4.2,<0.2,204,,72,22,98,405,60,,<0.05,<0.05,0.59,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,16,1.4,<0.05,,13.2,2.65,2.59,0.4,0.9,3,<0.05,0.5,2.7,43.5,<0.1,<0.2,0.4,8.2,2.4,,0.11,<0.05,<0.1,0.6,<0.2,0.2,<0.05,<0.2,<0.1,<0.4,0.09,27.8,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,12.79
71,MXNCKSH0001 AN,MXNCKSH0001 CAT,,0.022,27,2.7,<0.05,4.3,<0.05,1.5,0.51,,5.2,4.4,2.3,2.6,0.5,,0.50,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.6,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,1.4,<0.05,<0.05,,1.8,0.33,1.28,0.9,22,399,0.52,1.5,2.3,15.0,0.2,<0.2,0.5,<0.2,1.8,49.22,0.30,0.63,<0.1,<0.2,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,0.06,19.1,0.27,0.71,0.08,0.41,0.08,<0.05,0.07,<0.05,0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.4,<0.1,<0.1,<0.05
72,MXNCKSH0002 AN,MXNCKSH0002 CAT,,0.025,7.0,3.1,0.5,531,1.8,<0.2,258,,62,14,104,245,76,,<0.05,<0.05,0.35,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,13,1.6,0.09,,41.6,2.04,7.70,<0.2,21.7,17,0.23,2.1,2.6,97.7,<0.1,<0.2,2.4,1.3,10.7,,<0.05,<0.05,<0.1,0.4,<0.2,<0.1,<0.05,<0.2,0.7,<0.4,9.12,193,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,0.4,<0.1,<0.1,3.38
73,MXSCMAE0002D AN,,,0.018,3.9,24,<0.2,1506,6.0,<0.2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,MXSCMAE0002B AN,,,0.014,1.1,0.1,<0.05,0.2,<0.05,<0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,MXSCMAE0015D  CAT,,,,,,,,,,,8.0,9.0,6.0,100,<0.2,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,24.4,0.40,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,6.4,0.08,<0.05,,2.3,1.11,<0.05,<0.2,427,18468,0.34,2.0,<0.2,17.6,<0.1,0.3,0.4,<0.2,3.7,69.05,<0.05,<0.05,<0.1,0.4,<0.2,<0.1,<0.05,0.2,<0.1,<0.4,0.29,12.8,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
76,,MXSCMAE0015B  CAT,,,,,,,,,,,<0.1,<0.2,<0.1,<0.2,<0.2,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,<0.05,<0.05,<0.05,,<0.2,<0.05,<0.05,<0.2,<0.1,11,<0.05,<0.2,<0.2,4.3,<0.1,<0.2,<0.2,<0.2,<0.2,<0.05,<0.05,<0.05,<0.1,<0.2,<0.2,<0.1,<0.05,<0.2,<0.1,<0.4,<0.05,<0.2,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,<0.1,<0.2,<0.1,<0.1,<0.05
77,,20 TM25.5,,,,,,,,,,,14,<0.2,3.8,4.2,3.7,,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.05,<0.05,<0.05,<0.2,<0.05,<0.1,<0.05,0.2,0.07,0.08,,21.4,<0.05,27.45,23.8,24.4,25,27.82,15.4,26.4,81.1,<0.1,<0.2,27.8,34.7,0.4,80.67,<0.05,<0.05,<0.1,28.6,20.4,25.1,0.14,26.7,27.2,<0.4,<0.05,29.5,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.1,<0.2,29.6,26.5,20.8,<0.1,25.16
78,20 HML.3,,,0.014,2.9,2.8,0.27,74,0.11,8.9,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
